

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 03:54:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  0008                     	;# 
    67  0009                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  0088                     	;# 
    98  0089                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  0008                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0088                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178  000E                     _TMR1	set	14
   179  0010                     _T1CON	set	16
   180  001A                     _RCREG	set	26
   181  0019                     _TXREG	set	25
   182  0043                     _RD3	set	67
   183  0042                     _RD2	set	66
   184  0081                     _TMR1CS	set	129
   185  0085                     _T1CKPS1	set	133
   186  0084                     _T1CKPS0	set	132
   187  0065                     _RCIF	set	101
   188  00C1                     _OERR	set	193
   189  0064                     _TXIF	set	100
   190  005E                     _PEIE	set	94
   191  005F                     _GIE	set	95
   192  00C4                     _CREN	set	196
   193  00C6                     _RX9	set	198
   194  00C7                     _SPEN	set	199
   195  0080                     _TMR1ON	set	128
   196  003B                     _RC3	set	59
   197  003A                     _RC2	set	58
   198  0047                     _RD7	set	71
   199  0046                     _RD6	set	70
   200  0045                     _RD5	set	69
   201  0044                     _RD4	set	68
   202  0031                     _RB1	set	49
   203  0030                     _RB0	set	48
   204  0099                     _SPBRG	set	153
   205  0431                     _TRISB1	set	1073
   206  0430                     _TRISB0	set	1072
   207  0447                     _TRISD7	set	1095
   208  0446                     _TRISD6	set	1094
   209  0445                     _TRISD5	set	1093
   210  0444                     _TRISD4	set	1092
   211  0443                     _TRISD3	set	1091
   212  0442                     _TRISD2	set	1090
   213  043B                     _TRISC3	set	1083
   214  043A                     _TRISC2	set	1082
   215  04C1                     _TRMT	set	1217
   216  0464                     _TXIE	set	1124
   217  0465                     _RCIE	set	1125
   218  04C5                     _TXEN	set	1221
   219  04C6                     _TX9	set	1222
   220  04C4                     _SYNC	set	1220
   221  04C2                     _BRGH	set	1218
   222  043F                     _TRISC7	set	1087
   223  043E                     _TRISC6	set	1086
   224                           
   225                           	psect	strings
   226  0003                     __pstrings:
   227  0003                     stringtab:
   228  0003                     __stringtab:
   229  0003                     stringcode:	
   230                           ;	String table - string pointers are 1 byte each
   231                           
   232  0003                     stringdir:
   233  0003  3000               	movlw	high stringdir
   234  0004  008A               	movwf	10
   235  0005  0804               	movf	4,w
   236  0006  0A84               	incf	4,f
   237  0007  0782               	addwf	2,f
   238  0008                     __stringbase:
   239  0008  3400               	retlw	0
   240  0009                     __end_of__stringtab:
   241  0009                     STR_3:
   242  0009  3442               	retlw	66	;'B'
   243  000A  346C               	retlw	108	;'l'
   244  000B  3475               	retlw	117	;'u'
   245  000C  3465               	retlw	101	;'e'
   246  000D  3474               	retlw	116	;'t'
   247  000E  346F               	retlw	111	;'o'
   248  000F  346F               	retlw	111	;'o'
   249  0010  3474               	retlw	116	;'t'
   250  0011  3468               	retlw	104	;'h'
   251  0012  3420               	retlw	32	;' '
   252  0013  3469               	retlw	105	;'i'
   253  0014  3453               	retlw	83	;'S'
   254  0015  3420               	retlw	32	;' '
   255  0016  3452               	retlw	82	;'R'
   256  0017  3465               	retlw	101	;'e'
   257  0018  3461               	retlw	97	;'a'
   258  0019  3464               	retlw	100	;'d'
   259  001A  3479               	retlw	121	;'y'
   260  001B  3400               	retlw	0
   261  001C                     STR_1:
   262  001C  344C               	retlw	76	;'L'
   263  001D  3445               	retlw	69	;'E'
   264  001E  3444               	retlw	68	;'D'
   265  001F  3420               	retlw	32	;' '
   266  0020  3474               	retlw	116	;'t'
   267  0021  3475               	retlw	117	;'u'
   268  0022  3472               	retlw	114	;'r'
